# Complete lexicon

LEX: BARBU	barbu:
LEX: PJEĆAPJEĆDŹESAĆ	pje:tSapje:tSdSEsatS
LEX: PJEĆAPOŁSTA	pje:tSapOUvsta
LEX: PJEĆASYDOMDŹESAT	pje:tSasYdOmdSEsat
LEX: PJEĆASYDOMDŹESAĆ	pje:tSasYdOmdSEsatS
LEX: PJEĆATŘICCI	pje:tSattsi:tstsi:
LEX: PJEĆATŘICEĆI	pje:tSattsi:tse:tSi:
LEX: PJEĆATŘICĆI	pje:tSattsi:tstSi:
LEX: PJEĆAWOSOMDŹESAT	pje:tSaUvOsOmdSEsat
LEX: PJEĆAWOSOMDŹESAĆ	pje:tSaUvOsOmdSEsatS
LEX: PJEĆAŠTYRCCI	pje:tSaStYrtstsi:
LEX: PJEĆAŠTYRCEĆI	pje:tSaStYrtse:tSi:
LEX: PJEĆAŠTYRCĆI	pje:tSaStYrtstSi:
LEX: PJEĆAŠĚSĆDŹESAT	pje:tSaSIstSdSEsat
LEX: PJEĆAŠĚSĆDŹESAĆ	pje:tSaSIstSdSEsatS
LEX: PJEĆDŹESAT	pje:tSdSEsat
LEX: PJEĆDŹESAĆ	pje:tSdSEsatS
LEX: POKAZAJ	pOkazaj
LEX: POKAŽ	pOkaS
LEX: POŁSTA	pOUvsta
LEX: POZDŹE	pOzdSE
LEX: PROCENTOW	prOtsEntOUv
LEX: PROŠU	prOSu:
LEX: PROŠU	pOS
LEX: PŘE	pSE
LEX: PŘECO	pSEtsO
LEX: PŘITULNU	pSi:tu:lnu:
LEX: RADY	radY
LEX: ROMANTIKI	rOmanti:ki:
LEX: ROMANTIKU	rOmanti:ku:
LEX: ROMANTISCE	rOmanti:stsE
LEX: SO	sO
LEX: SPAĆ	spatS
LEX: STO	stO
LEX: SWĚCA	sUvItsa
LEX: SWĚCU	sUvItsu:
LEX: SWĚTLIŠO	sUvItli:SO
LEX: SWĚTŁA	sUvItUva
LEX: SWĚTŁO	sUvItUvO
LEX: SWĚĆ	sUvItS
LEX: SYDOMDŹESAT	sYdOmdSEsat
LEX: SYDOMDŹESAĆ	sYdOmdSEsatS
LEX: SYDOM	sYdOm
LEX: SYM	sYm
LEX: SŁÓNCO	sUvUntsO
LEX: TAK	tak
LEX: TRJEBAM	trjEbam
LEX: TROŠKU	trOSku:
LEX: TŘICCI	ttsi:tstsi:
LEX: TŘICEĆI	ttsi:tse:tSi:
LEX: TŘICĆI	ttsi:tstSi:
LEX: WONKA	UvOngka
LEX: WOSOMDŹESAT	UvOsOmdSEsat
LEX: WOSOMDŹESAĆ	UvOsOmdSEsatS
LEX: WOSOM	UvOsOm
LEX: WOČI	UvOtSi:
LEX: WŠO	SO
LEX: Z	z
LEX: ZASWĚĆ	zasUvItS
LEX: ZASWĚĆIĆ	zasUvItSi:tS
LEX: ZAĆĚMNI	zatSImni:
LEX: ZAĆĚMŃ	zatSImjn
LEX: ZELENE	zElEnE
LEX: ZELENU	zElEnu:
LEX: ZYMNO	zYmnO
LEX: ZYMNU	zYmnu:
LEX: ĆIŃ	tSi:jn
LEX: ĆMA	tSma
LEX: ĆOPŁO	tSOpUvO
LEX: ĆOPŁU	tSOpUvu:
LEX: ĆĚMNIŠO	tSImni:SO
LEX: ČAS	tSas
LEX: ČASU	tSasU
LEX: ČERWJENE	tSErUvjEnE
LEX: ČERWJENU	tSErUvjEnu:
LEX: ČIMOL	tSi:mOl
LEX: ČIN	tSi:n
LEX: ČITANJOM	tSi:tanjOm
LEX: ČITAĆ	tSi:tatS
LEX: ČMOWŠO	tSmOUvSO
LEX: ŠTYRCCI	StYrtstsi:
LEX: ŠTYRCEĆI	StYrtse:tSi:
LEX: ŠTYRCĆI	StYrtstSi:
LEX: ŠĆE	StSE
LEX: ŠĚSĆDŹESAT	SIstSdSEsat
LEX: ŠĚSĆ	SIstS
LEX: ŠĚSĆDŹESAĆ	SIstSdSEsatS

# main dialog states
DLG: (S)	__WAKEUP__ (1)
DLG: (1)	__SLEEP__ (S)

# grammar rules sleeping
GRM.S: (S)	<PAU> (S)
GRM.S: (F)	<PAU> (F)
GRM.S:  S	DIGIDOM:__WAKEUP__

# grammar rules ACTIVE
GRM.1: (S) <PAU> (S)
GRM.1: (F) <PAU> (F)

GRM.1:	S HOTOWE:__SLEEP__
GRM.1: (S) :_TELLTIME_ <TIME> (F)
GRM.1: <TIME> KAK:KAK JE:JE NA:NA ČASU:ČASU
GRM.1: <TIME> KAK:KAK NA:NA ČASU:ČASU JE:JE
GRM.1: <TIME> KAK:KAK POZDŹE:POZDŹE JE:JE

GRM.1: (S) :_LIGHTOFF_ <TURNOFF> (F)
GRM.1: (S) :_LIGHTON_ <TURNON> (F)


## turn lamp on
GRM.1: <TURNON> LUBA:LUBA <LAMP> ZASWĚĆ:ZASWĚĆ SO:SO
GRM.1: <TURNON> PROŠU:PROŠU LUBA:LUBA <LAMP> ZASWĚĆ:ZASWĚĆ SO:SO
GRM.1: <TURNON> <LAMP> ZASWĚĆ:ZASWĚĆ SO:SO NĚTKO:NĚTKO
GRM.1: <TURNON> <LAMP> ZASWĚĆ:ZASWĚĆ SO:SO
GRM.1: <TURNON> <LAMP> DŹI:DŹI ON:ON
GRM.1: <TURNON> PROŠU:PROŠU <LAMP> ZASWĚĆ:ZASWĚĆ SO:SO
GRM.1: <TURNON> PROŠU:PROŠU <LAMP> DŹI:DŹI ON:ON
GRM.1: <TURNON> <LAMP> TRJEBAM:TRJEBAM SWĚCU:SWĚCU
GRM.1: <TURNON> <LAMP> JE:JE PŘE:PŘE ĆMA:ĆMA
GRM.1: <TURNON> LAMPA:LAMPA ZASWĚĆIĆ:ZASWĚĆIĆ
GRM.1: <TURNON> SWĚCU:SWĚCU ZASWĚĆIĆ:ZASWĚĆIĆ
GRM.1: <TURNON> SWĚCU:SWĚCU PROŠU:PROŠU
GRM.1: <TURNON> ZASWĚĆ:ZASWĚĆ SWĚCU:SWĚCU
GRM.1: <TURNON> PROŠU:PROŠU ZASWĚĆ:ZASWĚĆ SWĚCU:SWĚCU
GRM.1: <TURNON> TRJEBAM:TRJEBAM SWĚCU:SWĚCU
GRM.1: <TURNON> NJEWIDŹU:NJEWIDŹU NIČO:NIČO	

## turn lamp off
GRM.1: <TURNOFF> <LAMP> HASŃ:HASŃ SO:SO
GRM.1: <TURNOFF> HASŃ:HASŃ <LAMPACC>
GRM.1: <TURNOFF> HASŃ:HASŃ PROŠU:PROŠU <LAMPACC>
GRM.1: <TURNOFF> <LAMPACC> HASNYĆ:HASNYĆ
GRM.1: <TURNOFF> <LAMP> CHCU:CHCU SPAĆ:SPAĆ
GRM.1: <TURNOFF> <LAMP> WONKA:WONKA JE:JE SWĚTŁO:SWĚTŁO DOSĆ:DOSĆ
GRM.1: <TURNOFF> <LAMPACC> HASŃĆ:HASŃĆ PROŠU:PROŠU
GRM.1: <TURNOFF> LAMPA:LAMPA HASNYĆ:HASNYĆ
GRM.1: <TURNOFF> SWĚCU:SWĚCU HASNYĆ:HASNYĆ
GRM.1: <TURNOFF> BARBU:BARBU HASNYĆ:HASNYĆ

## synonymes for lamp
GRM.1: <LAMP> 	LAMPA:LAMPA
GRM.1: <LAMP> 	SWĚCA:SWĚCA
GRM.1: <LAMPACC> 	LAMPU:LAMPU
GRM.1: <LAMPACC> 	BARBU:BARBU
GRM.1: <LAMPACC> 	SWĚCU:SWĚCU
GRM.1: <LIGHTACC> SWĚCU:SWĚCU
GRM.1: <LIGHTACC> BARBU:BARBU
GRM.1: <LIGHTACC> LAMPU:LAMPU
